Path,Extension,Size bytes,SHA256
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/03_TEMPLATE_HOP_DONG_THI_CONG_LAP_DAT_THANH_HO_BDA9B93A.docx,.docx,50168,5f2e2158419da56cbfb5848201b900b3b3ad9c5705ad65e458010229cc958bce
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/04_TEMPLATE_HOP_DONG_KINH_TE_THANH_HOAI.docx,.docx,42550,b439f33006711561e6b026d53801bf033bb4504292898d636b8a791735a22a1c
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/05_TEMPLATE_HOP_DONG_BAO_TRI_BAO_DUONG_THANH_H_CB7085C2.docx,.docx,48341,f8a069c75e9c057d16d0e991db2dac00d6f832d3975b86a376fff8881febe3ca
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/06_PHU_LUC_DIEU_KHOAN_CHINH_SACH_CHUNG_THANH_HOAI.docx,.docx,41176,9f50f010a446f1c865fe6684e827324554e1c8f656c6a2b34de85be8e877d025
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/07_PHU_LUC_BANG_KHOI_LUONG_TIEN_DO_THANH_TOAN_7F689CA9.docx,.docx,40487,f3f46681052f2993cd247231639274390c9907c5ac08fa724fb6b76447305423
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/MAU_Phu_luc_hop_dong_phat_sinh_khoi_luong.docx,.docx,39840,23d73d795c9f7422a588c958bc7165f1752e0c8ab25fe009e511cbc471fdcaba
02_THIET_KE_BAN_VE/Ban_ve_thi_cong_Shop_drawing/MAU_RFI_yeu_cau_thong_tin_thiet_ke.docx,.docx,39582,60d45d9b5d752e7d78179f20120666cee42f166a683907c25a58c7d063f242ee
02_THIET_KE_BAN_VE/Ban_ve_thi_cong_Shop_drawing/MAU_NGUON_Bang_ke_thay_doi_thiet_ke_duoc_duyet.docx,.docx,10328,02d6378ed842d643f07300c862b6b7413619149aca687024addca88551761ec2
02_THIET_KE_BAN_VE/Ban_ve_thiet_ke/MAU_Danh_muc_ban_ve_va_phieu_phat_hanh.docx,.docx,39677,a68203cc1948c6e39ac2b95343b5d9338470fb7039c3c20fa30e7432e722a8aa
02_THIET_KE_BAN_VE/Ban_ve_thiet_ke/MAU_Phieu_phat_hanh_thu_hoi_ban_ve.docx,.docx,39356,9bd325121d72fd3f85f1fb039c9a4add18a787608ffdda3afca79c6e8f2f9321
02_THIET_KE_BAN_VE/CAD_VA_XREF/MAU_Danh_muc_CAD_XREF_va_kiem_soat_revision.docx,.docx,39505,f1c0126d5ea5de3df2e123f0160d0d07868897a4517681226b64da29708dd482
02_THIET_KE_BAN_VE/CAD_VA_XREF/README.txt,.txt,156,ccbbfff994e6dea397b8f42dfc791b4e5a16b9213463e296fbbec63dc21e2bac
03_VAT_TU_DE_TRINH/Catalogue_VA_thong_so_ky_thuat/MAU_Danh_muc_catalogue_va_thong_so_ky_thuat.docx,.docx,39490,ccc576dfe5fad3ffe657b57598907903e08f6c4df30feadc2ea51ded2768bc5a
03_VAT_TU_DE_TRINH/Catalogue_VA_thong_so_ky_thuat/README.txt,.txt,135,6249db5bf9c74a635ebc52e4a826b2ceed80d23a4742c319a714e4168ccb28c0
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/BANG_THEO_DOI_CO_CQ.csv,.csv,285,41f19d0a220142faa896edf7a8f3c93a09286f238eb95f23bcd34599ce466193
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/MAU_Phieu_giao_nhan_CO_CQ_va_ho_so_chat_luong.docx,.docx,39406,775f9f09b722c0de7591b314c66994e45abadb8446adc6e6daaadd71c255857e
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/README.txt,.txt,156,934a34bc1c79344c27da2910b3614baf66f1c19e58ae1177822069b4d81bf75e
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Doi_chieu_hoa_don_dau_vao_va_nhap_kho.xlsx,.xlsx,5948,a600baae13a75c82942ab93bfd14debd7c078e63c65fe5306ac394a2a910f72b
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Phieu_giao_nhan_vat_tu_tai_cong_trinh.docx,.docx,39522,a96f27514fc2da5358641f0bbbb103e2d983c4557fd3e4e484535e1e8d2c3744
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Phieu_hoan_tra_vat_tu.docx,.docx,39500,f744ed80e77b38c573632cb6da32235314d249de321f05c4a6e23da5bbb70060
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/REGISTER_GIAO_NHAN_HOAN_TRA_VAT_TU.csv,.csv,222,6e8ab598e8eedee92807b34182b9016b50bcad148dae060181b7a786f6eeeee6
03_VAT_TU_DE_TRINH/Nghiem_thu_vat_tu_dau_vao/MAU_Bien_ban_nghiem_thu_vat_tu_dau_vao_MIR.docx,.docx,39755,f62468c757f589819b93266b81ba0a9078939538ece42dbec5379621064d265d
03_VAT_TU_DE_TRINH/Trinh_mau_vat_tu_Submittal/MAU_Phieu_trinh_mau_vat_tu_Submittal.docx,.docx,39784,bc2be081c65dfedf6f45d4bdca2f4d60bc9fd16b9e60fc77ba084a19bd98235a
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/01_BAO_GIA_DA_NANG.xlsx,.xlsx,6724,44b3df346c6df2fbbb8093106d13f4348b3be8bb3ec92a8ae5c8bba668df6e75
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/02_BAO_GIA_CUNG_CAP_THIET_BI.xlsx,.xlsx,6712,f8ba16cabe7c4fa33ce30ef48fc80b2ee0a78bb8d0acb21a56f589a6b59f55db
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/03_BAO_GIA_THI_CONG_LAP_DAT.xlsx,.xlsx,6686,33a65fbd29f6a6fac82c323712c899c446f9f03b1ef8fbbd7cdc9ba3a3956c7c
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/04_BAO_GIA_VAT_TU_VA_NHAN_CONG.xlsx,.xlsx,6700,2a0316944fb69e8b208f90b9e2bdb1d6d268732c287c360eae5baa494bdf1d53
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/05_BAO_GIA_NHAN_CONG_RIENG.xlsx,.xlsx,6689,884f27f9984df6fb453ac3f24987b3501acc13460544ac5ecbf2f4f485523086
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/06_BAO_GIA_BAO_TRI_DINH_KY.xlsx,.xlsx,6713,8f6f6448a30816b0fdb416c4f64986c69646c42a310dd6a12561974340f096ed
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/07_BAO_GIA_SUA_CHUA_KHAC_PHUC_SU_CO.xlsx,.xlsx,6734,d50284f1927a93aeb06e74fef6f2ccf90602100dd7283336c6d0976df5ababbe
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/08_BAO_GIA_PHAT_SINH_CONG_TRINH.xlsx,.xlsx,6738,7a03cc5c1ef907ff440b34b8f5848e3aca5409ad66895bb77402342d1decb9fc
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/09_BAO_GIA_QUYET_TOAN_BO_SUNG.xlsx,.xlsx,6738,a4a453db9a48ea4e8aa186347d83a9511a620339497b6a544b2d794e27e3f85e
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/10_BAO_GIA_TONG_HOP_CONG_TRINH.xlsx,.xlsx,6728,b88ec62758540caeab4a6897d7098f2c6f295a66e4f1e4f417c4b70b8eb6ffe0
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/11_BAO_GIA_LIEN_DANH_PHAN_CHIA_PHAM_VI.xlsx,.xlsx,6727,c19a1691a0f4833df2f2e42aa597fc714fe695a2e93defb263b5f64a08f6d94c
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/README_DYNAMIC_ROWS.md,.md,476,5f94e23730c4dc093b5e9c52981f83a305fb2c6d1677b7b614067e1319d9a560
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/README.txt,.txt,170,d017874460f37cc5a7f18c84c4d7a18fc85b7b2a66b3087587a2fe5e26f6471e
04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/MAU_Bang_so_sanh_bao_gia_NCC.xlsx,.xlsx,6027,759e552ec8e92a2bc4156f6030dd6529abe80d6a1b70c1caefa4edfb438f57a8
04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/MAU_Phieu_yeu_cau_bao_gia_NCC_nha_thau_phu.docx,.docx,39527,a7f2e4d41a4b78dd0744c144a6c4a2856e0aafe427121289fb83cf478d1b8587
04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/README.txt,.txt,89,6cb01e0a7abb549b997ffbb14cfd3e50c83a56b9ae89a7a1b83e667aa081f541
04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/REGISTER_BAO_GIA_NCC.csv,.csv,208,592b780694f2fce3e2a3f4794bd69e7ed73ff56f10a13cc22a95ccf047c27fa3
04_BAO_GIA_KHOI_LUONG/Khoi_luong_du_thau_-_bao_gia/MAU_Bang_khoi_luong_du_thau_BOQ.xlsx,.xlsx,6063,966d728854587cc200402e69441a91f42dd67e509dd0da8820b606306e202032
04_BAO_GIA_KHOI_LUONG/Khoi_luong_du_thau_-_bao_gia/README.txt,.txt,105,d9b3a2f40205c739147280a95094f53d842447cdd6c68ca27e7c332347e8d6b8
04_BAO_GIA_KHOI_LUONG/Khoi_luong_thuc_te_thi_cong/MAU_De_nghi_phat_sinh_VO.docx,.docx,39746,e0e450b84c3b882e8164f3fc156a90dad2f5c3688e41e07cb77734d6fdd3514c
04_BAO_GIA_KHOI_LUONG/Khoi_luong_thuc_te_thi_cong/MAU_Xac_nhan_khoi_luong_thi_cong_hang_thang.docx,.docx,39703,bf31e45cbb12f059b6519df702862a8134e9df2f619c2ba8cceabd66fef677e5
04_BAO_GIA_KHOI_LUONG/Khoi_luong_thuc_te_thi_cong/REGISTER_KHOI_LUONG_PHAT_SINH.csv,.csv,242,38ec917e9947cfdb054568055b6ea3edb639ecc701832761f0f012b29eb42f62
04_BAO_GIA_KHOI_LUONG/PO_-_Don_dat_hang_NCC_-_thau_phu/MAU_Don_dat_hang_PO.docx,.docx,39679,11f15282dcbb3047ed2f958b415991ea4fd8feb06e77eaf34b6de8ce58b9738b
04_BAO_GIA_KHOI_LUONG/PO_-_Don_dat_hang_NCC_-_thau_phu/README.txt,.txt,101,20d3277bdc9eb5b86384de680e06589907b60a61b3c47f7924e30f04ee85ffdd
05_THI_CONG_QLCL/An_toan_lao_dong_ATLD/MAU_Thong_bao_nguoi_phu_trach_ATLD_VSMT.docx,.docx,39593,a570054479da9660333b7470e2da7d295051dfafe93c92407e88f7d4344d167e
05_THI_CONG_QLCL/Bao_cao_don_vi_thi_cong/MAU_Bien_ban_bao_tri_bao_duong_dinh_ky.docx,.docx,39078,99f4af27facc278e1a988ad2610364b113cf8b9c0d7e54cd210320aa9e718d8b
05_THI_CONG_QLCL/Bao_cao_don_vi_thi_cong/MAU_Bien_ban_sua_chua_khac_phuc_su_co.docx,.docx,39061,b1094b37d89567a493c9b888a034161233de03cb454f308e743269d261c57e6d
05_THI_CONG_QLCL/Bao_cao_don_vi_thi_cong/MAU_NGUON_Bao_cao_cua_don_vi_thi_cong.docx,.docx,10305,865a369019de4f0a7e05d296b67123ccf19f5e7bf58466355e618ade8b34d6d8
05_THI_CONG_QLCL/Hinh_anh_thi_cong/MAU_Bao_cao_hinh_anh_thi_cong.docx,.docx,39569,5ba29e887f6c67ec4ab16152b784649260cc204fba26536fbd8bfb92e2a34448
05_THI_CONG_QLCL/Hinh_anh_thi_cong/README.txt,.txt,120,f6bac9a6958e8abfc8c6d2b0a8a4292a6e6e240499f285ad8f63c5b70c8a655b
05_THI_CONG_QLCL/Hinh_anh_thi_cong/REGISTER_HINH_ANH_THI_CONG.csv,.csv,248,eefbdcf8a8d3449613d859e68e282321ec919bd3c8fa4e38402ef4040a8152da
05_THI_CONG_QLCL/NCR_-_Khong_phu_hop_VA_khac_phuc/MAU_Bien_ban_khong_phu_hop_NCR.docx,.docx,39695,032a3ecb4447804c8ac5e08ab4c697c0c8cd590c2cb4c6170a5f72aca308ec85
05_THI_CONG_QLCL/Nhat_ky_thi_cong/MAU_Nhat_ky_thi_cong_hang_ngay.docx,.docx,39846,89b46e0e51ee52d233d3bc86c2fdeba57ecf6aef8a2539fdbbfab000df8fb3fc
05_THI_CONG_QLCL/Nhat_ky_thi_cong/MAU_NGUON_Bia_so_nhat_ky_thi_cong.docx,.docx,7741,660e67dfe811ace4ff654fa4a0fa7a05e6a331b625a570bab5b7013638b38280
05_THI_CONG_QLCL/Nhat_ky_thi_cong/MAU_NGUON_So_nhat_ky_thi_cong.docx,.docx,16126,365012f7c3a54d3ca7fc8c7314b2a48a3b0aa40c821e24f7fd271e8df319a3c0
05_THI_CONG_QLCL/Theo_doi_tien_do/KE_HOACH_TIEN_DO_VA_THEO_DOI.csv,.csv,261,98a165964c854a918f1ed7bfd81c8be10a3b85e81558f15755da52e168ff5e22
05_THI_CONG_QLCL/Theo_doi_tien_do/MAU_Bao_cao_tien_do_tuan_thang.docx,.docx,39570,181b9cbc480003cab470902cd51db20bf80fc9dcf9bc6beb6346b958f1efdfb6
05_THI_CONG_QLCL/Theo_doi_tien_do/README.txt,.txt,85,3290cc3a2d99d77a39bddd79c230b135d7c5904fe163d3cc9f2e4dfba52e9503
05_THI_CONG_QLCL/Thuyet_minh_bien_phap_thi_cong/MAU_Bien_phap_thi_cong_dam_bao_an_toan.docx,.docx,39962,0307b86f3ba2c2c873b4f271c6499e22f9490000af22166930b1375c47c3b375
05_THI_CONG_QLCL/Thuyet_minh_bien_phap_thi_cong/MAU_NGUON_Bia_bien_phap_thi_cong.docx,.docx,11828,f967a4177057068d61d92a48ad41bc6a316209bbde50cb7b738fae4fee7afa08
05_THI_CONG_QLCL/Ve_sinh_moi_truong_VSMT/MAU_Ke_hoach_VSMT_cong_truong.docx,.docx,39565,17e32945fdc21284704f54f59be4976b153c8f27d1242459ef0c2cfc5e27d5fb
06_NGHIEM_THU/Kiem_tra_ho_so_nghiem_thu/MAU_NGUON_Bien_ban_kiem_tra_ho_so_nghiem_thu.docx,.docx,10160,49fc3c65b1d6784b5c1145e48f591ef7497b3fd7345e7646ac55fc0570219f5a
06_NGHIEM_THU/Lay_mau_thi_nghiem/MAU_NGUON_Bien_ban_lay_mau_thi_nghiem.docx,.docx,9379,74e6c3f5a733eb4f644ee249ced4bb718bbbd99cd58cc5842264126aeef2fd75
06_NGHIEM_THU/NT_chay_thu_VA_can_chinh_T_VA_C/MAU_BBNT_chay_thu_can_chinh_TC.docx,.docx,39615,b064ea0ef9370db4940831a926add6c774d6d76a332012c9623796b8ca78d9ea
06_NGHIEM_THU/NT_cong_viec_-_lap_dat/MAU_BBNT_cong_viec_lap_dat_WIR.docx,.docx,39667,31e07f62fa08d5c4bea02754d47df3b031c421205c8bdaf9e2acf78556257bb4
06_NGHIEM_THU/NT_giai_doan_-_bo_phan/MAU_BBNT_giai_doan_bo_phan.docx,.docx,39645,35022a34fbd297a081d9492e74a7d44cd20381c81d6aadeedc69b84eb8c91f8f
06_NGHIEM_THU/NT_hoan_thanh_-_dua_vao_su_dung/MAU_BBNT_hoan_thanh_dua_vao_su_dung.docx,.docx,39769,7c4ca3bd96bed519c072d21de363376ee5a1f6a861b151ef6b1e496d788e918c
06_NGHIEM_THU/NT_hoan_thanh_-_dua_vao_su_dung/MAU_NGUON_BBNT_hoan_thanh_dua_vao_su_dung.docx,.docx,11700,84959f0d745fccef1ecfa4fe7aa5dcade0d12572097a63bc1ba2815274d11cc5
06_NGHIEM_THU/Phieu_yeu_cau_nghiem_thu/MAU_NGUON_Phieu_yeu_cau_nghiem_thu.docx,.docx,8588,1b753c76615229f2718de6adef14bcb5e0a903976940f122bf61d7af6f3a8970
07_HOAN_CONG_BAN_GIAO/Bien_ban_ban_giao/MAU_Bien_ban_ban_giao_cong_trinh.docx,.docx,39549,a3e0f9f0e84104ac763b3a17b949765ee0999b7fd48c3d7c4a1a346bfa6fa86f
07_HOAN_CONG_BAN_GIAO/Bien_ban_ban_giao/MAU_Bien_ban_ban_giao_tai_lieu_thiet_bi_va_chia_khoa.docx,.docx,39559,a8a8b6a2408fda36439c290a323addfee3b077ccd66f7d79e2af8c0be3908315
07_HOAN_CONG_BAN_GIAO/Ban_ve_hoan_cong_As-built/MAU_Danh_muc_ban_ve_hoan_cong.docx,.docx,39595,14d41690a4732b835e64135c1f47c666839e0269e6301713c765c5f2dff77d3e
07_HOAN_CONG_BAN_GIAO/Ho_so_O_VA_M/MAU_Bien_ban_huong_dan_van_hanh_va_dao_tao.docx,.docx,39356,d0ba9bd7d2372a461a0f2125ad5ffddb4c0786f27000d9a6f6915cc64be5cfe3
07_HOAN_CONG_BAN_GIAO/Ho_so_O_VA_M/MAU_Muc_luc_ho_so_O_VA_M.docx,.docx,39663,c7216f86cc91aeb07df37639e5d25b0023b1e0f959ac43da10871956799fbd90
07_HOAN_CONG_BAN_GIAO/Ho_so_hoan_cong/MAU_Muc_luc_ho_so_hoan_cong.docx,.docx,39663,31a1e933253730e8039395739508d9bb1a887db293add565ba946c8b2acdd5ab
08_THANH_QUYET_TOAN/Hoa_don/MAU_Bang_ke_hoa_don_va_chung_tu_thanh_toan.docx,.docx,39662,dd9b680dec02cf3e91cc20646c40a9e9d55b7d60fb136adeab5822e53d84a0aa
08_THANH_QUYET_TOAN/Hoa_don/MAU_Doi_chieu_hoa_don_sao_ke_thanh_toan.xlsx,.xlsx,5945,8711d26b3e43a462222a1650e0c9d075f2082d64fa4a6121d91ba90e06c5d032
08_THANH_QUYET_TOAN/Hoa_don/README.txt,.txt,161,f1affffe0d09949ea6afb7adb6eb453e586ef72af352a7c9af29cfabac7553b2
08_THANH_QUYET_TOAN/Hoa_don/REGISTER_HOA_DON_SAO_KE.csv,.csv,240,03698a88e771a0019f0dd5d2cf0dff2156ca24db4b7d59507bb6465999a62d50
08_THANH_QUYET_TOAN/Ho_so_thanh_toan_giai_doan/MAU_Ho_so_thanh_toan_giai_doan.docx,.docx,39683,249003ff87ff50b09f9964ade0356cf7f356d6fc709b30203410a41ce11bf84d
08_THANH_QUYET_TOAN/Quyet_toan_cong_trinh/MAU_Bang_gia_tri_quyet_toan_hoan_thanh.docx,.docx,39850,0e41a901bbd79b5c55fdd0d5dc49a0f296f54cfa72d5d7f2b323e36d61641f94
08_THANH_QUYET_TOAN/Thu_de_nghi_thanh_toan/MAU_Thu_de_nghi_thanh_toan_cong_trinh.docx,.docx,39519,f8c097841fa7f4e224020d6158120afbb7644c5803d6e2b0308b28d6c94653a4
08_THANH_QUYET_TOAN/Doi_chieu_cong_no/MAU_Bien_ban_doi_chieu_cong_no.docx,.docx,39471,25b188e1d353c69adddff6932d0c6110e521770aeb31f394730bb5af29c5aa97
09_BAO_HANH/Cam_ket_VA_bien_ban_bao_hanh/MAU_Bien_ban_ban_giao_bao_hanh.docx,.docx,39471,200e92214911469027a36eaa9001914b34dbbb65b7126167aa3fc24289439040
09_BAO_HANH/Cam_ket_VA_bien_ban_bao_hanh/MAU_Cam_ket_bao_hanh_cong_trinh.docx,.docx,39553,4969bf9ffbb13febcde88e53daa29f16cc2e578d8890cff3beb85a120412af9f
09_BAO_HANH/Ket_thuc_bao_hanh/MAU_Bien_ban_ket_thuc_bao_hanh_va_de_nghi_hoan_B94E0228.docx,.docx,39424,f6e33499181fcfd0b7913cd6e39d4186c91b8bd1ec2a5d5f0548dfcd7055779f
09_BAO_HANH/REGISTER_BAO_HANH_THIET_BI.csv,.csv,167,28a6a13a9b2b28444d8994cc2cd57b14ba768a2d3324a19b7820d56ceb8db977
09_BAO_HANH/Xu_ly_su_co_bao_hanh/MAU_Bien_ban_xu_ly_su_co_bao_hanh.docx,.docx,39627,1ea5d658d1483e83014994d00d57cea863f35d63624894d5c7a0259541ceff8e
90_ERP_INTEGRATION/APP8777_DOCUMENT_API_CONTRACT.md,.md,1017,08daf74ca202b6f1288ca517ee9bd85bce1d6973551c02d6b2483f031391f1b7
90_ERP_INTEGRATION/APP8777_DYNAMIC_ROW_EXPORT_CONTRACT.json,.json,4677,9d39b790f0d31662b348236f6e97d381ef5c8097b949741e2363fd57d6482092
90_ERP_INTEGRATION/CLAUDE_DYNAMIC_QUOTATION_IMPLEMENTATION_PROMPT.md,.md,742,eba663a05c2a2c98c85d37590b72c1372ea00bdc06f70d4cfe44091608d0fcc6
90_ERP_INTEGRATION/FILENAME_RULES.json,.json,498,07c35d7ecbb9c0cfdb01f6be056c782a6de1f7ed1f94be3050178c568a0c199d
90_ERP_INTEGRATION/REQUIRED_DOCUMENT_RULES.json,.json,3899,562ab9754073123de155f3bc3769589ec222fbf7d33728545e8f470ca707afaf
90_ERP_INTEGRATION/ROLE_MATRIX.json,.json,2475,d1306726f129a14c66dedee172dddc3c6fa23e3c3bfff24625fa7613662a7218
90_ERP_INTEGRATION/TEMPLATE_MAPPING_CONG_TRINH_APP8777_V3.json,.json,47575,9ab88e1daf70106b53df0bc050a3c8c76c780e563f6b9e9432a61e2fbee3fde0
